Name,INCHIKEY,SMILES
Quercetin-3-O-glucoronide,DUBCCGAQYVUYEU-ZUGPOPFOSA-N,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O
Melezitose,QWIZNVHXZXRPDR-WSCXOGSTSA-N,C(C1C(C(C(C(O1)OC2C(C(OC2(CO)OC3C(C(C(C(O3)CO)O)O)O)CO)O)O)O)O)O
Procyanidin B1,XFZJEEAOWLFHDH-UKWJTHFESA-N,C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O
Procyanidin B2,XFZJEEAOWLFHDH-NFJBMHMQSA-N,C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O
Procyanidin B3,XFZJEEAOWLFHDH-AVFWISQGSA-N,C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O
Procyanidin,HGVVOUNEGQIPMS-UHFFFAOYSA-N,C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)OC4(C(C(C5=C(C=C(C=C5O4)O)O)O)O)C6=CC(=C(C=C6)O)O
Naringin,DFPMSGMNTNDNHN-ZPHOTFPESA-N,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O
Nictoflorin,RTATXGUCZHCSNG-QHWHWDPRSA-N,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O
Keracyanin,,
Eriocitrin,OMQADRGFMLGFJF-MNPJBKLOSA-N,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O
Neoeriocitrin,OBKKEZLIABHSGY-DOYQYKRZSA-N,CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O
Narcissin,UIDGLYUNOUKLBM-GEBJFKNCSA-N,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)OC)O)O)O)O)O)O
Quercetin 3-O-sophoroside,RDUAJIJVNHKTQC-IROKYFGSSA-N,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O
Procyanidin C1,MOJZMWJRUKIQGL-XILRTYJMSA-N,C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=C(C(=CC(=C34)O)O)C5C(C(OC6=CC(=CC(=C56)O)O)C7=CC(=C(C=C7)O)O)O)C8=CC(=C(C=C8)O)O)O)O)O)C9=CC(=C(C=C9)O)O)O
D-(-)-Citramalic Acid,SCNUAVZPSALVJI-NUBCRITNSA-N,OC(C[C@](O)(C)C(O)=O)=O.[Li]
Esculetin,ILEDWLMCKZNDJK-UHFFFAOYSA-N,OC1=C(O)C=C(C=CC(O2)=O)C2=C1
Isoscopoletin,SYTYLPHCLSSCOJ-UHFFFAOYSA-N,O=C1OC2=C(C=C1)C=C(O)C(OC)=C2
Scopoletin,RODXRVNMMDRFIK-UHFFFAOYSA-N,O=C1C=CC2=CC(OC)=C(O)C=C2O1
Apigenin,KZNIFHPLKGYRTM-UHFFFAOYSA-N,Oc1ccc(cc1)c1cc(=O)c2c(O)cc(O)cc2o1
Tamarixetin,FPLMIPQZHHQWHN-UHFFFAOYSA-N,OC1=CC(O)=C(C(C(O)=C(C2=CC=C(OC)C(O)=C2)O3)=O)C3=C1
3-O-methyl Quercetin,WEPBGSIAWZTEJR-UHFFFAOYSA-N,OC1=CC(O)=C2C(OC(C3=CC=C(O)C(O)=C3)=C(OC)C2=O)=C1
Chlorogenic Acid,CWVRJTMFETXNAD-PCNKEKKESA-N,OC1=CC=C(/C=C/C(O[C@H]2[C@H](O)[C@H](O)C[C@@](O)(C(O)=O)C2)=O)C=C1O
Cryptochlorogenic Acid,GYFFKZTYYAFCTR-JUHZACGLSA-N,O=C(O)[C@@]1(O)C[C@@H](O)[C@H](OC(/C=C/C2=CC(O)=C(O)C=C2)=O)[C@H](O)C1
Neochlorogenic acid,CWVRJTMFETXNAD-NXLLHMKUSA-N,OC1=CC=C(/C=C/C(O[C@@H]2C[C@](C(O)=O)(O)C[C@@H](O)[C@@H]2O)=O)C=C1O
Guaijaverin,PZZRDJXEMZMZFD-IEGSVRCHSA-N,OC1=C2C(OC(C3=CC=C(O)C(O)=C3)=C(O[C@H]4[C@H](O)[C@@H](O)[C@@H](O)CO4)C2=O)=CC(O)=C1
Avicularin,BDCDNTVZSILEOY-UXYNSRGZSA-N,O=C(C(O[C@@H]1O[C@@H](CO)[C@H](O)
Cyanidin 3-Galactoside,YTMNONATNXDQJF-QSLGVYCOSA-N,OC1=CC(O)=C(C=C(O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O2)C(C3=CC=C(O)C(O)=C3)=[O+]4)C4=C1.[Cl-]
Eriodictyol 7-O-glucoside,RAFHNDRXYHOLSH-SFTVRKLSSA-N,OC1=C2C(O[C@@H](CC2=O)C3=CC(O)=C(O)C=C3)=CC(O[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)O)O)CO)=C1
Isoquercitroside,OPJZLUXFQFQYAI-GNPVFZCLSA-N,OC1=CC(O)=C(C(C(O[C@@H]2O[C@@]([C@H](O)CO)([H])[C@H](O)[C@H]2O)=C(C3=CC=C(O)C(O)=C3)O4)=O)C4=C1
Peonidin 3-o-glucoside,VDTNZDSOEFSAIZ-VXZFYHBOSA-N,OC1=CC(O)=C(C=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C(C3=CC(OC)=C(O)C=C3)=[O+]4)C4=C1
Saponarin,HGUVPEBGCAVWID-KETMJRJWSA-N,OC1=C2C(OC(C3=CC=C(C=C3)O)=CC2=O)=CC(O[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)O)O)CO)=C1[C@]5([H])O[C@@H]([C@H]([C@@H]([C@H]5O)O)O)CO
