"Name","INCHIKEY","SMILES","SMILES_CF","INCHIKEY_CF","Kingdom_CF","Superclass_CF","Class_CF","Subclass_CF"
"2-6-Dihydroxybenzoic acid","InChiKey=AKEUNCKRJATALU-UHFFFAOYSA-N","C1=CC(=C(C(=C1)O)C(=O)O)O","OC(=O)C1=C(O)C=CC=C1O","InChIKey=AKEUNCKRJATALU-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"3-4-Dihydroxybenzoic acid","InChiKey=YQUVCSBJEUQKSH-UHFFFAOYSA-N","C1=CC(=C(C=C1C(=O)O)O)O","OC(=O)C1=CC(O)=C(O)C=C1","InChIKey=YQUVCSBJEUQKSH-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"2,4,6-Trihydroxybenzaldehyde","InChiKey=CRBZVDLXAIFERF-UHFFFAOYSA-N","COC1=CC(=C(C(=C1)OC)C=O)OC","COc1cc(OC)c(C=O)c(OC)c1","InChIKey=CRBZVDLXAIFERF-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoyl derivatives"
"Vanillyl alcohol","InChiKey=ZENOXNGFMSCLLL-UHFFFAOYSA-N","COC1=C(C=CC(=C1)CO)O","COC1=C(O)C=CC(CO)=C1","InChIKey=ZENOXNGFMSCLLL-UHFFFAOYSA-N","Organic compounds","Benzenoids","Phenols","Methoxyphenols"
"p-Coumaric acid","InChiKey=NGSWKAQJJWESNS-ZZXKWVIFSA-N","C1=CC(=CC=C1C=CC(=O)O)O","OC(=O)C=CC1=CC=C(O)C=C1","InChIKey=NGSWKAQJJWESNS-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Hydroxycinnamic acids and derivatives"
"Vanillic acid","InChiKey=WKOLLVMJNQIZCI-UHFFFAOYSA-N","COC1=C(C=CC(=C1)C(=O)O)O","COC1=C(O)C=CC(=C1)C(O)=O","InChIKey=WKOLLVMJNQIZCI-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"Gallic acid","InChiKey=FFMYRWYMARPJCC-UHFFFAOYSA-N","C1=CC=C(C=C1)COC(=O)C2=CC(=C3C(=C2)OC(O3)(C4=CC=CC=C4)C5=CC=CC=C5)O","OC1=CC(=CC2=C1OC(O2)(C1=CC=CC=C1)C1=CC=CC=C1)C(=O)OCC1=CC=CC=C1","InChIKey=FFMYRWYMARPJCC-UHFFFAOYSA-N","Organic compounds","Benzenoids","Benzene and substituted derivatives","Diphenylmethanes"
"Caffeic acid","InChiKey=QAIPRVGONGVQAS-DUXPYHPUSA-N","C1=CC(=C(C=C1C=CC(=O)O)O)O","OC(=O)C=CC1=CC(O)=C(O)C=C1","InChIKey=QAIPRVGONGVQAS-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Hydroxycinnamic acids and derivatives"
"Ascorbic acid","InChiKey=CIWBSHSKHKDKBQ-JLAZNSOCSA-N","C(C(C1C(=C(C(=O)O1)O)O)O)O","OCC(O)C1OC(=O)C(O)=C1O","InChIKey=CIWBSHSKHKDKBQ-UHFFFAOYSA-N","Organic compounds","Organoheterocyclic compounds","Dihydrofurans","Furanones"
"Glucose","InChiKey=WQZGKKKJIJFFOK-GASJEMHNSA-N","C(C1C(C(C(C(O1)O)O)O)O)O","OCC1OC(O)C(O)C(O)C1O","InChIKey=WQZGKKKJIJFFOK-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"D-Sorbitol","InChiKey=FBPFZTCFMRRESA-JGWLITMVSA-N","C(C(C(C(C(CO)O)O)O)O)O","OCC(O)C(O)C(O)C(O)CO","InChIKey=FBPFZTCFMRRESA-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"Quinic acid","InChiKey=AAWZDTNXLSGCEK-LNVDRNJUSA-N","C1C(C(C(CC1(C(=O)O)O)O)O)O","OC1CC(O)(CC(O)C1O)C(O)=O","InChIKey=AAWZDTNXLSGCEK-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols"
"Ferrulic acid","InChiKey=KSEBMYQBYZTDHS-HWKANZROSA-N","COC1=C(C=CC(=C1)C=CC(=O)O)O","COC1=C(O)C=CC(C=CC(O)=O)=C1","InChIKey=KSEBMYQBYZTDHS-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Hydroxycinnamic acids and derivatives"
"Sinapic acid","InChiKey=PCMORTLOPMLEFB-ONEGZZNKSA-N","COC1=CC(=CC(=C1O)OC)C=CC(=O)O","COC1=CC(C=CC(O)=O)=CC(OC)=C1O","InChIKey=PCMORTLOPMLEFB-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Cinnamic acids and derivatives","Hydroxycinnamic acids and derivatives"
"Naringenin","InChiKey=FTVWIRXFELQLPI-UHFFFAOYSA-N","C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O","OC1=CC=C(C=C1)C1CC(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=FTVWIRXFELQLPI-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans"
"Phloretin","InChiKey=VGEREEWJJVICBM-UHFFFAOYSA-N","C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)O)O)O","OC1=CC=C(CCC(=O)C2=C(O)C=C(O)C=C2O)C=C1","InChIKey=VGEREEWJJVICBM-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Linear 1,3-diarylpropanoids","Chalcones and dihydrochalcones"
"Kaempferol","InChiKey=IYRMWMYZSQPJKC-UHFFFAOYSA-N","C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O","OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=IYRMWMYZSQPJKC-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Fisetin","InChiKey=XHEFDIBZLJXQHF-UHFFFAOYSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O","OC1=CC2=C(C=C1)C(=O)C(O)=C(O2)C1=CC(O)=C(O)C=C1","InChIKey=XHEFDIBZLJXQHF-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"(-)-Epicatechin","InChiKey=PFTAWBLQPZVEMU-UKRRQHHQSA-N","C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O","OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1","InChIKey=PFTAWBLQPZVEMU-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans"
"Catechin","InChiKey=PFTAWBLQPZVEMU-DZGCQCFKSA-N","C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O","OC1CC2=C(O)C=C(O)C=C2OC1C1=CC(O)=C(O)C=C1","InChIKey=PFTAWBLQPZVEMU-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans"
"Kaempferide","InChiKey=SQFSKOYWJBQGKQ-UHFFFAOYSA-N","COC1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O","COC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=SQFSKOYWJBQGKQ-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Ellagic acid","InChiKey=AFSDNFLWKVMVRB-UHFFFAOYSA-N","C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O","OC1=CC2=C3C(OC(=O)C4=CC(O)=C(O)C(OC2=O)=C34)=C1O","InChIKey=AFSDNFLWKVMVRB-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Tannins","Hydrolyzable tannins"
"Herbacetin","InChiKey=ZDOTZEDNGNPOEW-UHFFFAOYSA-N","C1=CC(=CC=C1C2=C(C(=O)C3=C(O2)C(=C(C=C3O)O)O)O)O","OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O1)C(O)=C(O)C=C2O","InChIKey=ZDOTZEDNGNPOEW-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Isorhamnetin","InChiKey=IZQSVPBOUDKVDZ-UHFFFAOYSA-N","COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O","COC1=C(O)C=CC(=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=IZQSVPBOUDKVDZ-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Sucrose","InChiKey=CZMRCDWAGMRECN-UGDNZRGBSA-N","C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O","OCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(O)C1O","InChIKey=CZMRCDWAGMRECN-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"Chlorogenic acid","InChiKey=CWVRJTMFETXNAD-JUHZACGLSA-N","C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O","OC1CC(O)(CC(OC(=O)C=CC2=CC(O)=C(O)C=C2)C1O)C(O)=O","InChIKey=CWVRJTMFETXNAD-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Alcohols and polyols"
"Trilobatin","InChiKey=GSTCPEBQYSOEHV-QNDFHXLGSA-N","C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O)OC3C(C(C(C(O3)CO)O)O)O)O)O","OCC1OC(OC2=CC(O)=C(C(=O)CCC3=CC=C(O)C=C3)C(O)=C2)C(O)C(O)C1O","InChIKey=GSTCPEBQYSOEHV-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Phloridzin","InChiKey=IOUVKUPGCMBWBT-QNDFHXLGSA-N","C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2OC3C(C(C(C(O3)CO)O)O)O)O)O)O","OCC1OC(Oc2cc(O)cc(O)c2C(=O)CCc2ccc(O)cc2)C(O)C(O)C1O","InChIKey=IOUVKUPGCMBWBT-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Astragalin","InChiKey=JPUKWEQWGBDDQB-QSOFNFLRSA-N","C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O","OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC=C(O)C=C2)C(O)C(O)C1O","InChIKey=JPUKWEQWGBDDQB-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Quercitrin","InChiKey=OXGUCUVFOIWWQJ-HQBVPOQASA-N","CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O","CC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O","InChIKey=OXGUCUVFOIWWQJ-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Quercetin","InChiKey=REFJWTPEDVJJIY-UHFFFAOYSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O","OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1","InChIKey=REFJWTPEDVJJIY-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavones"
"Cyanidin 3 Glucoside","InChiKey=YTMNONATNXDQJF-UHFFFAOYSA-N","C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2OC4C(C(C(C(O4)CO)O)O)O)O)O)O)O","OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O","InChIKey=RKWHWFONKJEUEF-UHFFFAOYSA-O","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Ursolic acid","InChiKey=WCGUUGGRBIKTOS-GPOJBZKASA-N","CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CCC(C5(C)C)O)C)C)C2C1C)C)C(=O)O","CC1CCC2(CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC34C)C2C1C)C(O)=O","InChIKey=WCGUUGGRBIKTOS-UHFFFAOYSA-N","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"Quercetin-3-glucoside","InChiKey=OVSQVDMCBVZWGM-QSOFNFLRSA-M","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)[O-]","OCC1OC(OC2=C(Oc3cc(O)cc(O)c3C2=O)c2ccc([O-])c(O)c2)C(O)C(O)C1O","InChIKey=OVSQVDMCBVZWGM-UHFFFAOYSA-M","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Isoquercitrin","InChiKey=OVSQVDMCBVZWGM-LQSBFMDOSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O","OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O","InChIKey=OVSQVDMCBVZWGM-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Quercetin-3-galactoside","InChiKey=OVSQVDMCBVZWGM-DTGCRPNFSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)O)O)O","OCC1OC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O","InChIKey=OVSQVDMCBVZWGM-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Corosolic acid","InChiKey=HFGSQOYIOKBQOW-ZSDYHTTISA-N","CC1CCC2(CCC3(C(=CCC4C3(CCC5C4(CC(C(C5(C)C)O)O)C)C)C2C1C)C)C(=O)O","CC1CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC34C)C2C1C)C(O)=O","InChIKey=HFGSQOYIOKBQOW-UHFFFAOYSA-N","Organic compounds","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"Quercetin-3-O-glucuronide","InChiKey=DUBCCGAQYVUYEU-ZUGPOPFOSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)C(=O)O)O)O)O)O)O","OC1C(O)C(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)OC(C1O)C(O)=O","InChIKey=DUBCCGAQYVUYEU-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Melezitose","InChiKey=QWIZNVHXZXRPDR-WSCXOGSTSA-N","C(C1C(C(C(C(O1)OC2C(C(OC2(CO)OC3C(C(C(C(O3)CO)O)O)O)CO)O)O)O)O)O","OCC1OC(CO)(OC2OC(CO)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2O)C1O","InChIKey=QWIZNVHXZXRPDR-UHFFFAOYSA-N","Organic compounds","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"Procyanidin B1","InChiKey=XFZJEEAOWLFHDH-UKWJTHFESA-N","C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O","OC1Cc2c(O)cc(O)c(C3C(O)C(Oc4cc(O)cc(O)c34)c3ccc(O)c(O)c3)c2OC1c1ccc(O)c(O)c1","InChIKey=XFZJEEAOWLFHDH-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Biflavonoids and polyflavonoids"
"Procyanidin B2","InChiKey=XFZJEEAOWLFHDH-NFJBMHMQSA-N","C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O","OC1Cc2c(O)cc(O)c(C3C(O)C(Oc4cc(O)cc(O)c34)c3ccc(O)c(O)c3)c2OC1c1ccc(O)c(O)c1","InChIKey=XFZJEEAOWLFHDH-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Biflavonoids and polyflavonoids"
"Procyanidin B3","InChiKey=XFZJEEAOWLFHDH-AVFWISQGSA-N","C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=CC(=CC(=C34)O)O)C5=CC(=C(C=C5)O)O)O)O)O)C6=CC(=C(C=C6)O)O)O","OC1Cc2c(O)cc(O)c(C3C(O)C(Oc4cc(O)cc(O)c34)c3ccc(O)c(O)c3)c2OC1c1ccc(O)c(O)c1","InChIKey=XFZJEEAOWLFHDH-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Biflavonoids and polyflavonoids"
"Procyanidin","InChiKey=HGVVOUNEGQIPMS-UHFFFAOYSA-N","C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)OC4(C(C(C5=C(C=C(C=C5O4)O)O)O)O)C6=CC(=C(C=C6)O)O","OC1C(O)C(OC2Cc3c(O)cc(O)cc3OC2c2ccc(O)c(O)c2)(Oc2cc(O)cc(O)c12)c1ccc(O)c(O)c1","InChIKey=HGVVOUNEGQIPMS-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavans"
"Naringin","InChiKey=DFPMSGMNTNDNHN-ZPHOTFPESA-N","CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O","CC1OC(OC2C(O)C(O)C(CO)OC2Oc2cc(O)c3C(=O)CC(Oc3c2)c2ccc(O)cc2)C(O)C(O)C1O","InChIKey=DFPMSGMNTNDNHN-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Nictoflorin","InChiKey=RTATXGUCZHCSNG-QHWHWDPRSA-N","CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(C=C5)O)O)O)O)O)O)O","CC1OC(OCC2OC(OC3=C(OC4=CC(O)=CC(O)=C4C3=O)C3=CC=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O","InChIKey=RTATXGUCZHCSNG-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Eriocitrin","InChiKey=OMQADRGFMLGFJF-MNPJBKLOSA-N","CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O)O","CC1OC(OCC2OC(OC3=CC(O)=C4C(=O)CC(OC4=C3)C3=CC(O)=C(O)C=C3)C(O)C(O)C2O)C(O)C(O)C1O","InChIKey=OMQADRGFMLGFJF-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Neoeriocitrin","InChiKey=OBKKEZLIABHSGY-DOYQYKRZSA-N","CC1C(C(C(C(O1)OC2C(C(C(OC2OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC(=C(C=C5)O)O)O)CO)O)O)O)O)O","CC1OC(OC2C(O)C(O)C(CO)OC2OC2=CC(O)=C3C(=O)CC(OC3=C2)C2=CC(O)=C(O)C=C2)C(O)C(O)C1O","InChIKey=OBKKEZLIABHSGY-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Narcissin","InChiKey=UIDGLYUNOUKLBM-GEBJFKNCSA-N","CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)OC)O)O)O)O)O)O","COC1=C(O)C=CC(=C1)C1=C(OC2OC(COC3OC(C)C(O)C(O)C3O)C(O)C(O)C2O)C(=O)C2=C(O)C=C(O)C=C2O1","InChIKey=UIDGLYUNOUKLBM-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Quercetin 3-O-sophoroside","InChiKey=RDUAJIJVNHKTQC-IROKYFGSSA-N","C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)OC5C(C(C(C(O5)CO)O)O)O)O)O","[H]C1(CO)OC([H])(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)C([H])(OC2([H])OC([H])(CO)C([H])(O)C([H])(O)C2([H])O)C([H])(O)C1([H])O","InChIKey=RDUAJIJVNHKTQC-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"Procyanidin C1","InChiKey=MOJZMWJRUKIQGL-XILRTYJMSA-N","C1C(C(OC2=C1C(=CC(=C2C3C(C(OC4=C(C(=CC(=C34)O)O)C5C(C(OC6=CC(=CC(=C56)O)O)C7=CC(=C(C=C7)O)O)O)C8=CC(=C(C=C8)O)O)O)O)O)C9=CC(=C(C=C9)O)O)O","OC1CC2=C(OC1C1=CC(O)=C(O)C=C1)C(C1C(O)C(OC3=C(C4C(O)C(OC5=CC(O)=CC(O)=C45)C4=CC(O)=C(O)C=C4)C(O)=CC(O)=C13)C1=CC(O)=C(O)C=C1)=C(O)C=C2O","InChIKey=MOJZMWJRUKIQGL-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Flavonoids","Biflavonoids and polyflavonoids"
"D-(-)-Citramalic acid","InChiKey=SCNUAVZPSALVJI-NUBCRITNSA-N","OC(C[C@](O)(C)C(O)=O)=O","C[C@@](O)(CC(O)=O)C(O)=O","InChIKey=XFTRTWQBIOMVPK-RXMQYKEDSA-N","Organic compounds","Lipids and lipid-like molecules","Fatty Acyls","Fatty acids and conjugates"
"Esculetin","InChiKey=ILEDWLMCKZNDJK-UHFFFAOYSA-N","OC1=C(O)C=C(C=CC(O2)=O)C2=C1","OC1=C(O)C=C2C=CC(=O)OC2=C1","InChIKey=ILEDWLMCKZNDJK-UHFFFAOYSA-N","Organic compounds","Phenylpropanoids and polyketides","Coumarins and derivatives","Hydroxycoumarins"
